Index,ACP,ADP,AHP,AIP,CPP,AGP,DDP,DeP,HeP,NuP,UmP,BiP,AMP
516,0.68625396,0.91053146,0.9129509,0.5046157,0.9885097,0.53827167,0.73072946,0.0003144068,0.004316212,5.3865875e-05,0.929178,0.0062307334,
517,0.5404267,0.8224298,0.95862764,0.442216,0.539169,0.5915513,0.0061098705,0.00095169654,4.0095645e-05,0.00014995376,0.08061542,0.0010433557,
518,0.23908606,0.90544564,0.050592303,0.48466003,0.056227285,0.4437384,0.001596682,0.00030332137,0.071246475,4.5488574e-05,0.04021767,4.8840016e-06,
519,0.70694155,0.98289907,0.9049511,0.4622494,0.1365873,0.5617329,0.009886865,0.00031735294,8.2306535e-05,5.6230794e-05,0.27672157,5.454952e-05,
520,0.4816151,0.909184,0.6493554,0.4407606,0.0061877123,0.58776844,0.009002655,0.0022421565,0.75700384,0.00012971851,0.019809008,1.1536965e-07,
521,0.5280257,0.23320547,0.4128477,0.429814,0.019030971,0.26013377,0.0017368392,0.016356468,0.92191976,5.660838e-05,0.09200457,0.74383366,
522,0.6544477,0.66468614,0.9922287,0.48679718,0.20167962,0.09755265,0.0070439265,0.0598068,0.9425184,0.9999521,0.035328846,1.4142602e-06,
523,0.65613925,0.16184309,0.28285804,0.36798602,0.023521662,0.15795235,0.011039342,0.090584636,1.3548757e-10,0.9603845,0.22070931,0.994142,
524,0.19134483,0.33973178,0.20977093,0.43247172,0.17591782,0.22954844,0.8401823,0.00035756224,9.7705066e-05,4.601742e-05,0.5968067,1.3042442e-05,
525,0.6426452,0.96643627,0.88120306,0.45265755,0.0049622497,0.4190423,0.009897003,0.0006144014,0.012264555,6.837949e-05,0.09315277,0.00080381206,
526,0.89709526,0.8854242,0.8636758,0.44978562,0.0059873215,0.19403942,0.0044057,0.16844526,0.00078803836,0.7915403,0.012763021,0.00523302,
527,0.8590818,0.3258953,0.7599479,0.40608695,0.004425266,0.13151321,0.0006888342,0.0002956889,0.00044754657,0.99994767,0.7539679,0.99708694,
528,0.3831895,0.8735308,0.17665704,0.43766424,0.005575104,0.115722306,0.006120408,0.00035971435,1.3280754e-06,0.00055869314,0.7849775,0.99369377,
529,0.33149236,0.916031,0.99703634,0.37761998,0.8761609,0.106515385,0.19972366,0.0002598582,0.0009546198,0.93659014,0.9548047,6.639057e-06,
530,0.32258433,0.44168353,0.097611964,0.43798465,0.04071389,0.46947387,0.013296965,0.00029254443,6.7263034e-05,0.999931,0.40361974,0.9982382,
531,0.27253985,0.4645852,0.114926875,0.41745102,0.9962452,0.14706787,0.61071646,0.00043980288,9.3071794e-05,6.656153e-05,0.00013589165,1.5058927e-06,
532,0.49256566,0.87070155,0.40558055,0.44768324,0.9945186,0.43313345,0.055061407,0.0003833117,4.310065e-05,0.0023660914,0.29119927,0.00026097026,
533,0.5221569,0.19888015,0.006862546,0.4177388,0.0072691273,0.17666556,0.0003542195,0.012721474,0.00021674215,5.242451e-05,0.0932639,7.6167606e-07,
534,0.207363,0.61146265,0.96657056,0.39495012,0.007400824,0.22715242,0.015681583,0.00055397174,5.9715134e-05,9.6345575e-05,9.153003e-06,4.4598193e-05,
535,0.5245398,0.07723403,0.19723247,0.44159833,0.027360654,0.16049813,0.014173185,0.00027941278,0.0071523143,4.643072e-05,0.022273503,3.6797363e-07,
536,0.5300696,0.053423557,0.27721193,0.4671571,0.008540195,0.3386811,0.005754959,0.0006703668,0.00011867487,4.540778e-05,0.19994456,0.0021704775,
537,0.2795746,0.13384794,0.6576502,0.40491974,0.007804892,0.3587629,0.00032493702,0.00025960858,0.0064963773,0.00018322327,0.6923735,0.032344107,
538,0.5795873,0.7011528,0.7639986,0.4330172,0.027583908,0.25273076,0.0034678255,0.0003246509,0.001669596,4.717599e-05,0.0019457836,3.2996108e-05,
539,0.32793456,0.7486584,0.9660274,0.46073502,0.0063015004,0.711995,0.001863423,0.99926716,0.12746328,4.5422985e-05,0.0014462611,0.00019948534,
540,0.5363378,0.15861207,0.099700674,0.44591746,0.08122541,0.06050772,0.00031557318,0.008991286,0.005531575,0.93344295,0.015655594,0.0009217827,
541,0.6572518,0.33564696,0.9599137,0.47946957,0.87416863,0.14123999,0.024837282,0.0002539079,5.669228e-05,0.0013593212,0.017340245,0.49343777,
542,0.39876968,0.1817429,0.97014076,0.35705107,0.016829522,0.3238782,0.001047444,0.83751297,6.1358963e-07,0.9999497,0.40394577,1.0783211e-07,
543,0.5518367,0.5666294,0.12401097,0.48283803,0.008003532,0.46353075,0.023447864,0.00049389043,0.008390826,4.5139455e-05,0.04380798,4.9686238e-05,
544,0.783525,0.9801207,0.77168125,0.41732255,0.054955922,0.3620379,0.007038502,0.0011204376,0.0023224917,5.298405e-05,0.6479945,0.0064781676,
545,0.7900472,0.897364,0.6683187,0.4218977,0.00517086,0.37853643,0.25808942,0.008247479,0.000106731015,0.8467566,0.085373506,0.0010841767,
546,0.56706965,0.872872,0.29125762,0.41531882,0.007008532,0.47805643,0.022458017,0.0020363466,1.25378965e-05,0.9999492,0.002684425,0.00027087555,
547,0.9170457,0.93326783,0.9769189,0.4655866,0.971713,0.4733346,0.56213135,0.00030195693,0.00016271343,0.9916136,0.011544103,4.4468707e-05,
548,0.2127575,0.041759226,0.2963577,0.44359967,0.007870683,0.14661337,0.0008725197,0.80542094,4.2496406e-05,0.17270468,0.27222615,4.324484e-06,
549,0.43739492,0.8851858,0.70065147,0.46496373,0.07324024,0.46948668,0.26608774,0.00025938393,9.284752e-05,4.529512e-05,0.003729521,1.8681103e-06,
550,0.41770795,0.9732722,0.8230266,0.45681664,0.5961129,0.829443,0.050091323,0.00085009413,0.001783106,5.3781907e-05,0.46126845,0.3408724,
551,0.40897417,0.57968134,0.44240567,0.38917923,0.28259358,0.100997254,0.0042540235,0.0009397729,7.6274155e-05,0.0005334752,0.038780972,1.4636244e-09,
552,0.39578497,0.28323284,0.33235043,0.40431082,0.056428496,0.04980552,0.03925512,0.001270294,1.4077029e-06,0.99994123,0.930226,1.0,
553,0.52820635,0.7169566,0.21103536,0.39882946,0.053614616,0.046832737,0.042515416,0.0004990251,5.6109116e-06,0.9998888,0.8900309,1.0,
554,0.49439713,0.56663996,0.07641067,0.4061925,0.7460403,0.08981357,0.03779773,0.0005365236,3.0535734e-06,0.99972194,0.021065408,0.0088163335,
555,0.45290047,0.9675794,0.27636433,0.49790636,0.51892406,0.18111835,0.37272295,0.16144237,0.0015256833,0.99992514,0.00086236,0.9412465,
556,0.47878465,0.8837668,0.03235199,0.38891327,0.00395226,0.22775875,0.0079852445,0.0009092687,0.0006620753,0.9998301,0.012205764,3.90236e-06,
557,0.31950775,0.9355195,0.38680995,0.441356,0.96440005,0.12705283,0.06585215,0.00039543986,4.5118068e-06,0.99949884,0.012795734,1.1723989e-05,
558,0.59397703,0.9118078,0.080002874,0.40016726,0.0718791,0.22782749,0.03227742,0.0003307696,1.2804351e-05,0.99986243,0.0069007855,3.1901473e-06,
559,0.6339709,0.7233656,0.13983281,0.42504355,0.0388163,0.10904218,0.038407724,0.0003442286,0.0022773847,6.919068e-05,0.0003634759,0.0006848801,
560,0.47030592,0.72573316,0.9007492,0.42971846,0.11770049,0.5087719,0.2756303,0.000934731,0.0030784225,0.09112643,0.03931153,0.0004886469,
561,0.5779043,0.1359688,0.3317927,0.38353392,0.01782883,0.15482953,0.007680641,0.030866457,3.933235e-09,0.00043168827,0.45019975,0.9933246,
562,0.38625675,0.6912813,0.98495525,0.50658673,0.042080127,0.339049,0.016674967,0.00025468107,0.25581905,0.99994195,0.011134376,8.665526e-07,
563,0.72693974,0.9191317,0.9979966,0.4127931,0.88461846,0.11089733,0.11295149,0.002593937,0.076678805,0.99983037,0.9463328,0.4049283,
564,0.44742584,0.97263634,0.9965837,0.48050785,0.028815297,0.2782049,0.014708277,0.0005872723,0.0010553804,0.98961335,0.7839564,0.0008630019,
565,0.76447123,0.9759243,0.9165957,0.45603803,0.97942644,0.1891136,0.07785895,0.00028710472,0.0028198573,0.9999429,0.6940463,0.00070785143,
566,0.7627025,0.9216079,0.2067113,0.41734102,0.006020334,0.14173557,0.0011942709,0.00051832077,5.1604366e-06,0.00011183305,0.2372754,1.3808891e-06,
567,0.44374824,0.9102117,0.9389929,0.42826843,0.78651893,0.109224565,0.0097378325,0.00050490303,0.00013928354,0.9992021,0.11407048,0.020986646,
568,0.55693007,0.57689387,0.38464233,0.4659798,0.054738656,0.42054045,0.0006899425,0.97588545,0.6057095,6.1770355e-05,0.80462706,0.999858,
569,0.5478227,0.81668997,0.23740838,0.49659455,0.2247813,0.56012225,0.01354702,0.00063503266,0.14725268,0.00042330733,0.16555107,0.15456548,
570,0.6047485,0.9410976,0.44495857,0.41590247,0.0139873335,0.14377034,0.089758776,0.00042140472,0.0005391424,8.455659e-05,0.18374456,1.0993172e-05,
571,0.65638906,0.42950627,0.9729364,0.47020933,0.9330353,0.16101685,0.047506753,0.00037716428,0.005186912,0.99994993,0.0005684074,0.01313974,
572,0.7787986,0.07357404,0.110385925,0.40755454,0.059962638,0.6271289,0.000997281,0.0012219149,1.2546018e-07,0.0011018316,0.7747591,8.114967e-05,
573,0.09516526,0.13800912,0.009060965,0.46464917,0.12261718,0.26980925,0.08137861,0.00027407735,0.010417134,4.516964e-05,0.0031310874,8.501247e-06,
574,0.4995211,0.8442069,0.7184751,0.41825047,0.15781373,0.121549256,0.07942263,0.00025178815,0.0146077685,5.4298893e-05,0.0027025794,0.011199708,
575,0.5538344,0.94864714,0.97212166,0.48929143,0.007788001,0.084821574,0.063665114,0.20343816,0.049508147,8.9713205e-05,0.66693306,0.9957694,
576,0.551429,0.8180394,0.4543585,0.3962608,0.025294024,0.15911822,0.013634065,0.00080810825,7.980577e-05,0.99967813,0.013349588,0.0002632052,
577,0.5733292,0.42443934,0.049276568,0.43646255,0.2576386,0.06892979,0.014317589,0.00035304073,0.86215854,4.596089e-05,0.11821377,1.1577067e-06,
578,0.20889717,0.2623226,0.004592915,0.43427578,0.0066932915,0.13859594,0.0025399982,0.98485965,0.002044127,7.002966e-05,0.0039958213,7.0634023e-06,
579,0.36408344,0.54277956,0.7201927,0.4088078,0.0043356665,0.11929993,0.008889187,0.000263601,0.00020525079,0.5943384,0.06296188,2.7481897e-06,
580,0.63263756,0.12553361,0.674983,0.40831262,0.019497586,0.5892426,0.029266583,0.00069626083,4.795144e-07,7.292342e-05,0.9604939,0.0028459015,
